   0.0 TEL | Telepresence 0.93 launched at Mon Nov  5 17:09:03 2018
  32.7  12 | 2018-11-05T15:09:36+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  35.7  19 | c : DNS request from ('10.100.102.3', 34662) to None: 49 bytes
  35.7  12 | 2018-11-05T15:09:38+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
  35.7  12 | 2018-11-05T15:09:38+0000 [stdout#info] A query: b'clients4.google.com'
  35.8  12 | 2018-11-05T15:09:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  36.0  12 | 2018-11-05T15:09:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  36.0  12 | 2018-11-05T15:09:39+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  36.0  12 | 2018-11-05T15:09:39+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
  36.0  12 | 2018-11-05T15:09:39+0000 [-] DNSDatagramProtocol starting on 34609
  36.0  12 | 2018-11-05T15:09:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8673546a0>
  36.5  19 | c : DNS request from ('10.100.102.3', 42753) to None: 37 bytes
  36.5  12 | 2018-11-05T15:09:39+0000 [stdout#info] A query: b'clients4.google.com'
  36.6  12 | 2018-11-05T15:09:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  36.6  19 | c : DNS request from ('10.100.102.3', 54309) to None: 49 bytes
  36.7  12 | 2018-11-05T15:09:39+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
  36.7  12 | 2018-11-05T15:09:39+0000 [stdout#info] A query: b'clients4.google.com'
  36.9  12 | 2018-11-05T15:09:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  36.9  19 | c : DNS request from ('10.100.102.3', 42707) to None: 69 bytes
  36.9  12 | 2018-11-05T15:09:40+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  36.9  12 | 2018-11-05T15:09:40+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  37.0  12 | 2018-11-05T15:09:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  37.0  12 | 2018-11-05T15:09:40+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  37.0  12 | 2018-11-05T15:09:40+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  37.0  12 | 2018-11-05T15:09:40+0000 [-] DNSDatagramProtocol starting on 22086
  37.0  12 | 2018-11-05T15:09:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867276a20>
  37.0  12 | 2018-11-05T15:09:40+0000 [-] DNSDatagramProtocol starting on 28083
  37.0  12 | 2018-11-05T15:09:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867364c88>
  37.0  12 | 2018-11-05T15:09:40+0000 [-] (UDP Port 34609 Closed)
  37.0  12 | 2018-11-05T15:09:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8673546a0>
  37.8  19 | c : DNS request from ('10.100.102.3', 37030) to None: 57 bytes
  37.8  12 | 2018-11-05T15:09:41+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  37.8  19 | c : DNS request from ('10.100.102.3', 33082) to None: 69 bytes
  37.8  12 | 2018-11-05T15:09:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  37.8  12 | 2018-11-05T15:09:41+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  37.8  12 | 2018-11-05T15:09:41+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  38.0  12 | 2018-11-05T15:09:41+0000 [-] DNSDatagramProtocol starting on 24051
  38.0  12 | 2018-11-05T15:09:41+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867276eb8>
  38.0  12 | 2018-11-05T15:09:41+0000 [-] (UDP Port 22086 Closed)
  38.0  12 | 2018-11-05T15:09:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867276a20>
  39.3  19 | c : DNS request from ('10.100.102.3', 39148) to None: 43 bytes
  39.3  19 | c : DNS request from ('10.100.102.3', 39148) to None: 43 bytes
  39.3  12 | 2018-11-05T15:09:42+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  39.3  12 | 2018-11-05T15:09:42+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  39.3  12 | 2018-11-05T15:09:42+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  40.0  12 | 2018-11-05T15:09:43+0000 [-] DNSDatagramProtocol starting on 15248
  40.0  12 | 2018-11-05T15:09:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867280550>
  40.0  12 | 2018-11-05T15:09:43+0000 [-] (UDP Port 28083 Closed)
  40.0  12 | 2018-11-05T15:09:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867364c88>
  40.7  19 | c : DNS request from ('10.100.102.3', 52331) to None: 37 bytes
  40.7  12 | 2018-11-05T15:09:44+0000 [stdout#info] A query: b'clients4.google.com'
  40.7  12 | 2018-11-05T15:09:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  40.7  12 | 2018-11-05T15:09:44+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  40.7  12 | 2018-11-05T15:09:44+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
  41.0  12 | 2018-11-05T15:09:44+0000 [-] DNSDatagramProtocol starting on 49676
  41.0  12 | 2018-11-05T15:09:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672e5e10>
  41.0  12 | 2018-11-05T15:09:44+0000 [-] (UDP Port 24051 Closed)
  41.0  12 | 2018-11-05T15:09:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867276eb8>
  41.5  12 | 2018-11-05T15:09:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  41.6  19 | c : DNS request from ('10.100.102.3', 54309) to None: 49 bytes
  41.6  12 | 2018-11-05T15:09:44+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
  41.6  12 | 2018-11-05T15:09:44+0000 [stdout#info] A query: b'clients4.google.com'
  41.7  12 | 2018-11-05T15:09:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  41.7  12 | 2018-11-05T15:09:44+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  41.7  12 | 2018-11-05T15:09:44+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
  41.9  12 | 2018-11-05T15:09:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  41.9  12 | 2018-11-05T15:09:45+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  41.9  12 | 2018-11-05T15:09:45+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  42.8  19 | c : DNS request from ('10.100.102.3', 33082) to None: 69 bytes
  42.9  19 |  s: SW'unknown':Mux#22: deleting (15 remain)
  42.9  19 |  s: SW#20:172.30.249.217:443: deleting (14 remain)
  42.9  19 |  s: SW'unknown':Mux#23: deleting (13 remain)
  42.9  19 |  s: SW#21:172.30.249.217:443: deleting (12 remain)
  42.9  19 |  s: SW'unknown':Mux#27: deleting (11 remain)
  42.9  19 |  s: SW#17:172.30.249.217:443: deleting (10 remain)
  42.9  12 | 2018-11-05T15:09:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  42.9  12 | 2018-11-05T15:09:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  42.9  12 | 2018-11-05T15:09:46+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  42.9  12 | 2018-11-05T15:09:46+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  42.9  12 | 2018-11-05T15:09:46+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  42.9  12 | 2018-11-05T15:09:46+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  43.5  19 | c : DNS request from ('10.100.102.3', 49411) to None: 57 bytes
  43.5  12 | 2018-11-05T15:09:46+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  44.3  19 | c : DNS request from ('10.100.102.3', 39148) to None: 43 bytes
  44.3  19 | c : DNS request from ('10.100.102.3', 39148) to None: 43 bytes
  44.3  19 | c : SW#12:10.100.102.3:60748: deleting (9 remain)
  44.3  19 | c : SW#12:10.100.102.3:60748: error was: uread: [Errno 104] Connection reset by peer
  44.3  19 | c : SW'unknown':Mux#25: deleting (8 remain)
  44.3  12 | 2018-11-05T15:09:47+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  44.3  12 | 2018-11-05T15:09:47+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  44.3  19 | c : DNS request from ('10.100.102.3', 41602) to None: 55 bytes
  44.3  19 | c : DNS request from ('10.100.102.3', 41602) to None: 55 bytes
  44.3  12 | 2018-11-05T15:09:47+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  44.3  12 | 2018-11-05T15:09:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  44.3  12 | 2018-11-05T15:09:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  44.3  12 | 2018-11-05T15:09:47+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  44.3  12 | 2018-11-05T15:09:47+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  44.4  12 | 2018-11-05T15:09:47+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  44.4  12 | 2018-11-05T15:09:47+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  44.4  12 | 2018-11-05T15:09:47+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  45.7  19 | c : DNS request from ('10.100.102.3', 52331) to None: 37 bytes
  45.7  12 | 2018-11-05T15:09:49+0000 [stdout#info] A query: b'clients4.google.com'
  45.7  19 | c : DNS request from ('10.100.102.3', 37757) to None: 49 bytes
  45.7  12 | 2018-11-05T15:09:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  45.7  12 | 2018-11-05T15:09:49+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
  45.7  12 | 2018-11-05T15:09:49+0000 [stdout#info] A query: b'clients4.google.com'
  46.6  12 | 2018-11-05T15:09:49+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  46.6  12 | 2018-11-05T15:09:49+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  46.6  12 | 2018-11-05T15:09:49+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
  46.7  19 | c : DNS request from ('10.100.102.3', 45463) to None: 37 bytes
  46.7  12 | 2018-11-05T15:09:50+0000 [stdout#info] A query: b'clients4.google.com'
  47.5  19 | c : DNS request from ('10.100.102.3', 35399) to None: 34 bytes
  47.5  12 | 2018-11-05T15:09:50+0000 [stdout#info] A query: b'api.mixpanel.com'
  47.5  19 | c : DNS request from ('10.100.102.3', 60219) to None: 41 bytes
  47.5  12 | 2018-11-05T15:09:50+0000 [stdout#info] A query: b'www.msftconnecttest.com'
  47.9  12 | 2018-11-05T15:09:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  47.9  12 | 2018-11-05T15:09:51+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  47.9  12 | 2018-11-05T15:09:51+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  48.5  19 | c : DNS request from ('10.100.102.3', 49411) to None: 57 bytes
  48.5  12 | 2018-11-05T15:09:51+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  48.5  19 | c : DNS request from ('10.100.102.3', 48408) to None: 69 bytes
  48.5  12 | 2018-11-05T15:09:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  48.5  12 | 2018-11-05T15:09:51+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  48.5  12 | 2018-11-05T15:09:51+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  49.3  12 | 2018-11-05T15:09:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  49.4  19 | c : DNS request from ('10.100.102.3', 41602) to None: 55 bytes
  49.4  19 | c : DNS request from ('10.100.102.3', 41602) to None: 55 bytes
  49.4  12 | 2018-11-05T15:09:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  49.4  12 | 2018-11-05T15:09:52+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  49.4  12 | 2018-11-05T15:09:52+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  49.4  12 | 2018-11-05T15:09:52+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  49.4  12 | 2018-11-05T15:09:52+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  49.4  12 | 2018-11-05T15:09:52+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  49.4  12 | 2018-11-05T15:09:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  49.4  12 | 2018-11-05T15:09:52+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  49.4  12 | 2018-11-05T15:09:52+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  49.4  12 | 2018-11-05T15:09:52+0000 [-] DNSDatagramProtocol starting on 31008
  49.4  12 | 2018-11-05T15:09:52+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729dbe0>
  49.5  12 | 2018-11-05T15:09:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  49.5  19 | c : DNS request from ('10.100.102.3', 58746) to None: 57 bytes
  49.5  12 | 2018-11-05T15:09:52+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  49.5  12 | 2018-11-05T15:09:52+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  49.5  12 | 2018-11-05T15:09:52+0000 [-] DNSDatagramProtocol starting on 7226
  49.5  12 | 2018-11-05T15:09:52+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867276f28>
  49.5  12 | 2018-11-05T15:09:52+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  50.4  12 | 2018-11-05T15:09:53+0000 [-] DNSDatagramProtocol starting on 12736
  50.4  12 | 2018-11-05T15:09:53+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729deb8>
  50.4  12 | 2018-11-05T15:09:53+0000 [-] (UDP Port 31008 Closed)
  50.4  12 | 2018-11-05T15:09:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729dbe0>
  50.5  12 | 2018-11-05T15:09:53+0000 [-] DNSDatagramProtocol starting on 7157
  50.5  12 | 2018-11-05T15:09:53+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729dcc0>
  50.5  12 | 2018-11-05T15:09:53+0000 [-] (UDP Port 7226 Closed)
  50.5  12 | 2018-11-05T15:09:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867276f28>
  50.7  12 | 2018-11-05T15:09:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.7  19 | c : DNS request from ('10.100.102.3', 37757) to None: 49 bytes
  50.7  12 | 2018-11-05T15:09:54+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
  50.7  12 | 2018-11-05T15:09:54+0000 [stdout#info] A query: b'clients4.google.com'
  50.7  12 | 2018-11-05T15:09:54+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.7  12 | 2018-11-05T15:09:54+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  50.7  12 | 2018-11-05T15:09:54+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
  51.0  12 | 2018-11-05T15:09:54+0000 [-] DNSDatagramProtocol starting on 22971
  51.0  12 | 2018-11-05T15:09:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e6a0>
  51.0  12 | 2018-11-05T15:09:54+0000 [-] (UDP Port 15248 Closed)
  51.0  12 | 2018-11-05T15:09:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867280550>
  51.7  19 | c : DNS request from ('10.100.102.3', 45463) to None: 37 bytes
  51.7  12 | 2018-11-05T15:09:55+0000 [stdout#info] A query: b'clients4.google.com'
  51.7  19 | c : DNS request from ('10.100.102.3', 35460) to None: 49 bytes
  51.7  12 | 2018-11-05T15:09:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  51.7  12 | 2018-11-05T15:09:55+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
  51.7  12 | 2018-11-05T15:09:55+0000 [stdout#info] A query: b'clients4.google.com'
  52.0  12 | 2018-11-05T15:09:55+0000 [-] DNSDatagramProtocol starting on 50155
  52.0  12 | 2018-11-05T15:09:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672ab828>
  52.0  12 | 2018-11-05T15:09:55+0000 [-] (UDP Port 49676 Closed)
  52.0  12 | 2018-11-05T15:09:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672e5e10>
  52.5  19 | c : DNS request from ('10.100.102.3', 35399) to None: 34 bytes
  52.5  12 | 2018-11-05T15:09:55+0000 [stdout#info] A query: b'api.mixpanel.com'
  52.5  19 | c : DNS request from ('10.100.102.3', 60219) to None: 41 bytes
  52.5  12 | 2018-11-05T15:09:55+0000 [stdout#info] A query: b'www.msftconnecttest.com'
  52.5  12 | 2018-11-05T15:09:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  52.6  12 | 2018-11-05T15:09:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  52.6  19 | c : DNS request from ('10.100.102.3', 44020) to None: 46 bytes
  52.6  19 | c : DNS request from ('10.100.102.3', 52230) to None: 53 bytes
  52.7  12 | 2018-11-05T15:09:55+0000 [stdout#info] Updated query of type 1 from b'api.mixpanel.com.localdomain' to b'api.mixpanel.com'
  52.7  12 | 2018-11-05T15:09:55+0000 [stdout#info] A query: b'api.mixpanel.com'
  52.7  12 | 2018-11-05T15:09:55+0000 [stdout#info] Updated query of type 1 from b'www.msftconnecttest.com.localdomain' to b'www.msftconnecttest.com'
  52.7  12 | 2018-11-05T15:09:55+0000 [stdout#info] A query: b'www.msftconnecttest.com'
  53.4  12 | 2018-11-05T15:09:56+0000 [-] DNSDatagramProtocol starting on 43024
  53.4  12 | 2018-11-05T15:09:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671ad358>
  53.4  12 | 2018-11-05T15:09:56+0000 [-] (UDP Port 12736 Closed)
  53.4  12 | 2018-11-05T15:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729deb8>
  53.5  19 | c : DNS request from ('10.100.102.3', 41579) to None: 41 bytes
  53.5  12 | 2018-11-05T15:09:56+0000 [-] DNSDatagramProtocol starting on 1689
  53.5  12 | 2018-11-05T15:09:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672ab160>
  53.5  12 | 2018-11-05T15:09:56+0000 [-] (UDP Port 7157 Closed)
  53.5  12 | 2018-11-05T15:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729dcc0>
  53.5  12 | 2018-11-05T15:09:56+0000 [stdout#info] A query: b'www.msftconnecttest.com'
  53.5  19 | c : DNS request from ('10.100.102.3', 48408) to None: 69 bytes
  53.5  12 | 2018-11-05T15:09:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  53.6  12 | 2018-11-05T15:09:56+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  53.6  12 | 2018-11-05T15:09:56+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  53.6  12 | 2018-11-05T15:09:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  53.6  12 | 2018-11-05T15:09:56+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  53.6  12 | 2018-11-05T15:09:56+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  54.4  12 | 2018-11-05T15:09:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  54.4  12 | 2018-11-05T15:09:57+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  54.4  12 | 2018-11-05T15:09:57+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  54.5  12 | 2018-11-05T15:09:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  54.5  12 | 2018-11-05T15:09:57+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  54.5  12 | 2018-11-05T15:09:57+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  54.5  19 | c : DNS request from ('10.100.102.3', 58746) to None: 57 bytes
  54.5  12 | 2018-11-05T15:09:57+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  54.5  12 | 2018-11-05T15:09:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  54.5  19 | c : DNS request from ('10.100.102.3', 36228) to None: 69 bytes
  54.5  12 | 2018-11-05T15:09:57+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  54.5  12 | 2018-11-05T15:09:57+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  55.7  12 | 2018-11-05T15:09:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  55.7  12 | 2018-11-05T15:09:59+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  55.7  12 | 2018-11-05T15:09:59+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
  56.7  19 | c : DNS request from ('10.100.102.3', 35460) to None: 49 bytes
  56.7  12 | 2018-11-05T15:10:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  56.7  12 | 2018-11-05T15:10:00+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
  56.8  12 | 2018-11-05T15:10:00+0000 [stdout#info] A query: b'clients4.google.com'
  56.8  12 | 2018-11-05T15:10:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  56.8  12 | 2018-11-05T15:10:00+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  56.8  12 | 2018-11-05T15:10:00+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
  57.5  12 | 2018-11-05T15:10:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  57.5  12 | 2018-11-05T15:10:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  57.6  19 | c : DNS request from ('10.100.102.3', 44020) to None: 46 bytes
  57.6  19 | c : DNS request from ('10.100.102.3', 52230) to None: 53 bytes
  57.6  12 | 2018-11-05T15:10:00+0000 [stdout#info] Updated query of type 1 from b'api.mixpanel.com.localdomain' to b'api.mixpanel.com'
  57.6  12 | 2018-11-05T15:10:00+0000 [stdout#info] A query: b'api.mixpanel.com'
  57.7  12 | 2018-11-05T15:10:00+0000 [stdout#info] Updated query of type 1 from b'www.msftconnecttest.com.localdomain' to b'www.msftconnecttest.com'
  57.7  12 | 2018-11-05T15:10:00+0000 [stdout#info] A query: b'www.msftconnecttest.com'
  57.7  12 | 2018-11-05T15:10:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  57.7  12 | 2018-11-05T15:10:00+0000 [stdout#info] Failed to lookup b'api.mixpanel.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  57.7  12 | 2018-11-05T15:10:00+0000 [stdout#info] ], falling back to b'api.mixpanel.com.localdomain'
  57.7  12 | 2018-11-05T15:10:00+0000 [-] DNSDatagramProtocol starting on 49826
  57.7  12 | 2018-11-05T15:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671bb358>
  57.8  12 | 2018-11-05T15:10:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  57.8  12 | 2018-11-05T15:10:01+0000 [stdout#info] Failed to lookup b'www.msftconnecttest.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  57.8  12 | 2018-11-05T15:10:01+0000 [stdout#info] ], falling back to b'www.msftconnecttest.com.localdomain'
  57.8  12 | 2018-11-05T15:10:01+0000 [-] DNSDatagramProtocol starting on 31100
  57.8  12 | 2018-11-05T15:10:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e9e8>
  58.5  19 | c : DNS request from ('10.100.102.3', 41579) to None: 41 bytes
  58.5  12 | 2018-11-05T15:10:01+0000 [stdout#info] A query: b'www.msftconnecttest.com'
  58.6  12 | 2018-11-05T15:10:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
