   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:43:02 2018
   2.4  12 | 
   2.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:38:39+0000 [-] (UDP Port 30632 Closed)
   2.4  12 | 2018-11-03T14:38:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee943470>
   2.4  12 | 2018-11-03T14:38:40+0000 [-] DNSDatagramProtocol starting on 42423
   2.4  12 | 2018-11-03T14:38:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b94e0>
   2.4  12 | 2018-11-03T14:38:40+0000 [-] (UDP Port 1119 Closed)
   2.4  12 | 2018-11-03T14:38:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee950f28>
   2.4  12 | 2018-11-03T14:38:40+0000 [-] DNSDatagramProtocol starting on 32665
   2.4  12 | 2018-11-03T14:38:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea68518>
   2.4  12 | 2018-11-03T14:38:40+0000 [-] (UDP Port 16744 Closed)
   2.4  12 | 2018-11-03T14:38:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c67b8>
   2.4  12 | 2018-11-03T14:38:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:40+0000 [stdout#info] Failed to lookup b'googleads.g.doubleclick.net' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:40+0000 [stdout#info] ], falling back to b'googleads.g.doubleclick.net.localdomain'
   2.4  12 | 2018-11-03T14:38:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:40+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:40+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
   2.4  12 | 2018-11-03T14:38:40+0000 [-] DNSDatagramProtocol starting on 11929
   2.4  12 | 2018-11-03T14:38:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c9b0>
   2.4  12 | 2018-11-03T14:38:40+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:40+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:41+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:41+0000 [-] DNSDatagramProtocol starting on 30827
   2.4  12 | 2018-11-03T14:38:41+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93a860>
   2.4  12 | 2018-11-03T14:38:41+0000 [-] (UDP Port 11929 Closed)
   2.4  12 | 2018-11-03T14:38:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c9b0>
   2.4  12 | 2018-11-03T14:38:41+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:41+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:44+0000 [-] DNSDatagramProtocol starting on 27950
   2.4  12 | 2018-11-03T14:38:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95df60>
   2.4  12 | 2018-11-03T14:38:44+0000 [-] (UDP Port 17351 Closed)
   2.4  12 | 2018-11-03T14:38:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c198>
   2.4  12 | 2018-11-03T14:38:44+0000 [-] DNSDatagramProtocol starting on 33410
   2.4  12 | 2018-11-03T14:38:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95ddd8>
   2.4  12 | 2018-11-03T14:38:44+0000 [-] (UDP Port 30827 Closed)
   2.4  12 | 2018-11-03T14:38:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93a860>
   2.4  12 | 2018-11-03T14:38:45+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:45+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:45+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
   2.4  12 | 2018-11-03T14:38:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:46+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:46+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:46+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:46+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
   2.4  12 | 2018-11-03T14:38:50+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:50+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:50+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:51+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:51+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:51+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
   2.4  12 | 2018-11-03T14:38:54+0000 [stdout#info] A query: b'www.google.co.il'
   2.4  12 | 2018-11-03T14:38:55+0000 [stdout#info] A query: b'www.googleapis.com'
   2.4  12 | 2018-11-03T14:38:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:55+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:55+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:55+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:55+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
   2.4  12 | 2018-11-03T14:38:55+0000 [-] DNSDatagramProtocol starting on 3656
   2.4  12 | 2018-11-03T14:38:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9508d0>
   2.4  12 | 2018-11-03T14:38:55+0000 [-] (UDP Port 33410 Closed)
   2.4  12 | 2018-11-03T14:38:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95ddd8>
   2.4  12 | 2018-11-03T14:38:56+0000 [stdout#info] A query: b'play.google.com'
   2.4  12 | 2018-11-03T14:38:56+0000 [stdout#info] A query: b'github.com'
   2.4  12 | 2018-11-03T14:38:56+0000 [stdout#info] A query: b'collector.githubapp.com'
   2.4  12 | 2018-11-03T14:38:56+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:56+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:56+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:38:59+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('fedoraproject.org.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:38:59+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('fedoraproject.org.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:38:59+0000 [-] (UDP Port 17778 Closed)
   2.4  12 | 2018-11-03T14:38:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92b2e8>
   2.4  12 | 2018-11-03T14:38:59+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('fedoraproject.org.localdomain', 28, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:38:59+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('fedoraproject.org.localdomain', 28, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:38:59+0000 [-] (UDP Port 51631 Closed)
   2.4  12 | 2018-11-03T14:38:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b9400>
   2.4  12 | 2018-11-03T14:38:59+0000 [stdout#info] A query: b'www.google.co.il'
   2.4  12 | 2018-11-03T14:38:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:38:59+0000 [stdout#info] Updated query of type 1 from b'www.google.co.il.localdomain' to b'www.google.co.il'
   2.4  12 | 2018-11-03T14:38:59+0000 [stdout#info] A query: b'www.google.co.il'
   2.4  12 | 2018-11-03T14:39:00+0000 [stdout#info] A query: b'www.googleapis.com'
   2.4  12 | 2018-11-03T14:39:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:00+0000 [stdout#info] Updated query of type 1 from b'www.googleapis.com.localdomain' to b'www.googleapis.com'
   2.4  12 | 2018-11-03T14:39:00+0000 [stdout#info] A query: b'www.googleapis.com'
   2.4  12 | 2018-11-03T14:39:00+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
   2.4  12 | 2018-11-03T14:39:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:00+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:00+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
   2.4  12 | 2018-11-03T14:39:00+0000 [stdout#info] A query: b'www.google.co.il'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'www.googleapis.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'play.google.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'github.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'collector.githubapp.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] Updated query of type 1 from b'play.google.com.localdomain' to b'play.google.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'play.google.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] Updated query of type 1 from b'github.com.localdomain' to b'github.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'github.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'beacons3.gvt2.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] Updated query of type 1 from b'collector.githubapp.com.localdomain' to b'collector.githubapp.com'
   2.4  12 | 2018-11-03T14:39:01+0000 [stdout#info] A query: b'collector.githubapp.com'
   2.4  12 | 2018-11-03T14:39:02+0000 [stdout#info] A query: b'play.google.com'
   2.4  12 | 2018-11-03T14:39:02+0000 [stdout#info] A query: b'github.com'
   2.4  12 | 2018-11-03T14:39:02+0000 [stdout#info] A query: b'collector.githubapp.com'
   2.4  12 | 2018-11-03T14:39:03+0000 [Poll#info] Checkpoint
   2.4  12 | 2018-11-03T14:39:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:04+0000 [stdout#info] Failed to lookup b'www.google.co.il' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:04+0000 [stdout#info] ], falling back to b'www.google.co.il.localdomain'
   2.4  12 | 2018-11-03T14:39:04+0000 [-] DNSDatagramProtocol starting on 40302
   2.4  12 | 2018-11-03T14:39:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95dbe0>
   2.4  12 | 2018-11-03T14:39:05+0000 [stdout#info] Updated query of type 1 from b'www.google.co.il.localdomain' to b'www.google.co.il'
   2.4  12 | 2018-11-03T14:39:05+0000 [stdout#info] A query: b'www.google.co.il'
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons2.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] (UDP Port 59990 Closed)
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9546a0>
   2.4  12 | 2018-11-03T14:39:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:05+0000 [stdout#info] Failed to lookup b'www.googleapis.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:05+0000 [stdout#info] ], falling back to b'www.googleapis.com.localdomain'
   2.4  12 | 2018-11-03T14:39:05+0000 [-] DNSDatagramProtocol starting on 46712
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92b588>
   2.4  12 | 2018-11-03T14:39:05+0000 [-] (UDP Port 46712 Closed)
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92b588>
   2.4  12 | 2018-11-03T14:39:05+0000 [stdout#info] Result for b'www.google.co.il.localdomain' is ['172.217.20.99']
   2.4  12 | 2018-11-03T14:39:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gvt2.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:05+0000 [-] (UDP Port 6857 Closed)
   2.4  12 | 2018-11-03T14:39:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9541d0>
   2.4  12 | 2018-11-03T14:39:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:06+0000 [-] DNSDatagramProtocol starting on 63888
   2.4  12 | 2018-11-03T14:39:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93a208>
   2.4  12 | 2018-11-03T14:39:06+0000 [-] (UDP Port 40302 Closed)
   2.4  12 | 2018-11-03T14:39:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95dbe0>
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] Result for b'beacons3.gvt2.com.localdomain' is ['216.58.214.131']
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] Result for b'play.google.com' is ['172.217.18.14']
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] Result for b'collector.githubapp.com' is ['52.206.240.19', '52.71.70.228', '34.198.131.105']
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] Result for b'collector.githubapp.com.localdomain' is ['52.206.240.19', '52.71.70.228', '34.198.131.105']
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] Result for b'github.com' is ['192.30.253.112', '192.30.253.113']
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] Failed to lookup b'play.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] ], falling back to b'play.google.com.localdomain'
   2.4  12 | 2018-11-03T14:39:06+0000 [-] DNSDatagramProtocol starting on 57979
   2.4  12 | 2018-11-03T14:39:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba828>
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] Failed to lookup b'github.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:39:06+0000 [stdout#info] ], falling back to b'github.com.localdomain'
   2.4  12 | 2018-11-03T14:39:06+0000 [-] DNSDatagramProtocol starting on 3504
   2.4  12 | 2018-11-03T14:39:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba588>
   2.4  12 | 2018-11-03T14:39:06+0000 [-] (UDP Port 57979 Closed)
   2.4  12 | 2018-11-03T14:39:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba828>
   2.4  12 | 2018-11-03T14:39:06+0000 [-] (UDP Port 3504 Closed)
   2.4  12 | 2018-11-03T14:39:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba588>
   2.4  12 | 2018-11-03T14:39:07+0000 [-] (UDP Port 63888 Closed)
   2.4  12 | 2018-11-03T14:39:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93a208>
   2.4  12 | 2018-11-03T14:39:17+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:17+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:17+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:17+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:17+0000 [-] (UDP Port 51649 Closed)
   2.4  12 | 2018-11-03T14:39:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee954c88>
   2.4  12 | 2018-11-03T14:39:17+0000 [-] (UDP Port 14738 Closed)
   2.4  12 | 2018-11-03T14:39:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee954978>
   2.4  12 | 2018-11-03T14:39:25+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:25+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.localdomain', 1, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:25+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.localdomain', 28, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:25+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vortex.data.microsoft.com.localdomain', 28, 1)]
   2.4  12 | 
   2.4  12 | 2018-11-03T14:39:25+0000 [-] (UDP Port 42423 Closed)
   2.4  12 | 2018-11-03T14:39:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b94e0>
   2.4  12 | 2018-11-03T14:39:25+0000 [-] (UDP Port 32665 Closed)
   2.4  12 | 2018-11-03T14:39:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea68518>
   2.4  12 | 2018-11-03T14:39:29+0000 [-] Unhandled Error
   2.4  12 | 	Traceback (most recent call last):
   2.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('googleads.g.doubleclick.net.localdomain', 1, 1)]
   2.4  12 | 
